,order_id,uniq_id,customer_id
89,o89,4217aed31f58e9583f9e6db637bb51db,c11
90,o90,692053ca7778349d008bacf30b4b33c5,c12
91,o91,af252cac73cb7191b15ed3601f713f3b,c31
92,o92,52284fa7242b3871987641d23a14887f,c5
93,o93,76fce5895c824fa72c6f46cbf1b89689,c4
94,o94,b83dbdc242e1cb4d3e8b9280e09e48f6,c7
95,o95,402d7f324ede55d4bfe1d9cd2a21ffe2,c14
96,o96,d7847535bd228bcfc7296c9f4ccd5b41,c3
97,o97,15958cde1c2298eb683c3a928848605d,c6
98,o98,a829093f09af2161f6631692c3fc196a,c11
99,o99,3b99fb8b35448f213eb5070e2b0ed890,c0
